EMD_CODE,total_trips,improve_trips,avg_deviation_ratio,avg_mean_confidence,avg_longest_deviation,avg_longest_deviation_ratio,avg_separation,improve_ratio,improve_ratio_lower_bound,deviation_norm,longest_dev_norm,longest_dev_ratio_norm,needs_attention,severity_score,improve_ratio_pct,improve_ratio_lower_bound_pct,priority_rank
11530107,12,11,0.4973119904745782,0.9876146764544379,162.08333333333334,0.3583256903012259,2.367027614940303,0.9166666666666666,0.6461140782014047,0.9691079788042012,0.5387726259900915,0.9386623768012953,True,0.8015219081022217,91.66666666666666,64.61140782014047,1
11470103,19,17,0.48819046723920695,0.9749125522711383,152.52631578947367,0.33258083937785404,1.8452540120747674,0.8947368421052632,0.6860544950515831,0.9460473859955565,0.5019629552735039,0.8640008013462878,True,0.7996416235937162,89.47368421052632,68.6054495051583,2
28237103,5,5,0.49334779663309813,0.977417660791278,109.4,0.35145410206883204,1.3279658204259317,1.0,0.565508505247919,0.9590858961285341,0.3358582603574595,0.9187343684847716,True,0.7542268951594739,100.0,56.5508505247919,3
41590131,5,5,0.5094180155136264,0.949884062842479,273.8,0.31069119480234453,1.370357187687744,1.0,0.565508505247919,0.9997138443765413,0.9690589255267985,0.8005195500847385,True,0.7427723159538695,100.0,56.5508505247919,4
41830380,6,5,0.4392319994163472,0.9810700243099695,281.8333333333333,0.37947516771375017,2.1429738693663,0.8333333333333334,0.4364905634363539,0.8222729612788545,0.9999999961484145,0.9999970999414339,True,0.66492659009012,83.33333333333334,43.64905634363539,5
11545101,15,12,0.40385585503646265,0.9787800186512675,153.33333333333334,0.2779776885422196,1.977386938253933,0.8,0.5481406466534955,0.7328367081845386,0.5050712523877087,0.7056484660257175,True,0.6350510289872529,80.0,54.81406466534955,6
11530106,8,6,0.4506530066017314,0.9748869362214044,138.625,0.2846727083200173,1.905657659329569,0.75,0.40926987910258916,0.8511469979249972,0.44842084818941774,0.7250644154829747,True,0.6049919220253887,75.0,40.926987910258916,7
28200101,12,10,0.3697314453554846,0.9574749212868571,113.25,0.22638714291257192,1.312302766333,0.8333333333333334,0.5519636426153274,0.646565030068665,0.35068686474250793,0.5560328622392472,True,0.5811579027761127,83.33333333333334,55.196364261532736,8
11380114,7,5,0.5095302032009495,0.9497372132560856,133.28571428571428,0.20816331048935374,1.2598807951829334,0.7142857142857143,0.35892909014821267,0.9999974718484826,0.4278561324606168,0.5031826809119081,True,0.5801003228110327,71.42857142857143,35.892909014821264,9
11380103,11,9,0.41094585820831514,0.951322625398917,88.36363636363636,0.16497800464490714,1.3549705411345654,0.8181818181818182,0.5230138624217553,0.7507613104619384,0.25483490605521164,0.377942764765195,True,0.5623238773024981,81.81818181818183,52.30138624217553,10
28237102,9,6,0.40114599160861036,0.9635536766340516,165.22222222222223,0.28856780165653706,2.4672432614913244,0.6666666666666666,0.35419734749908977,0.725985762847425,0.5508623250918985,0.7363604142795674,True,0.5421664854596859,66.66666666666666,35.419734749908976,11
11530108,10,7,0.3809690101575379,0.9730265677762656,125.4,0.2672356350598719,2.025191818298772,0.7,0.3967732199795652,0.6749752965750314,0.3974836292303879,0.6744958818060149,True,0.535778375323495,70.0,39.67732199795652,12
41360112,7,6,0.33782633705427034,0.9678899516074518,166.28571428571428,0.2228313560149069,1.684971715839517,0.8571428571428571,0.4868654966809702,0.5659040821036435,0.5549584557610316,0.5457208719872108,True,0.5223481473690202,85.71428571428571,48.686549668097015,13
11470101,40,23,0.3711029579881688,0.9625340041996759,106.8,0.22627559043139422,1.5971855707402083,0.575,0.4219480043605999,0.65003242181214,0.3258441379156087,0.5557093535106308,True,0.5171255994260682,57.49999999999999,42.19480043605999,14
41590130,6,5,0.3485700180801858,0.9671887783161305,196.83333333333334,0.2333010584836537,1.4795751956342078,0.8333333333333334,0.4364905634363539,0.59306573559194,0.6726152240109827,0.5760836223169158,True,0.5113817268591421,83.33333333333334,43.64905634363539,15
41480122,9,7,0.3369534421671452,0.94416616388743,127.77777777777777,0.21329882955772533,1.4638102621489069,0.7777777777777778,0.4525833436728054,0.5636972715702138,0.4066418437712258,0.5180759869778513,True,0.4990160507030371,77.77777777777779,45.25833436728054,16
11530101,17,10,0.41270628776364665,0.9411469639157497,91.23529411764706,0.19272937077212085,1.2087910877090011,0.5882352941176471,0.3600507438551554,0.7552119431135529,0.2658953415781938,0.4584233518252475,True,0.4982736252266931,58.82352941176471,36.00507438551554,17
41390101,7,5,0.3446227594223052,0.9717991613561564,121.57142857142857,0.27379680250680855,1.724074768147792,0.7142857142857143,0.35892909014821267,0.5830864676263876,0.38273755882150856,0.6935236516645572,True,0.4930952156949341,71.42857142857143,35.892909014821264,18
41550250,36,19,0.33237680661250996,0.9808016422314255,104.41666666666667,0.2785939422544508,1.6208337419240326,0.5277777777777778,0.3700567162693947,0.5521268434481049,0.3166645256772454,0.7074356378828055,True,0.4921535387456899,52.77777777777778,37.00567162693947,19
28260115,5,4,0.39872863121963353,0.9480801364514976,73.0,0.18497955015352638,1.3480280642909808,0.8,0.37552826411853885,0.7198743095118931,0.19566054617154752,0.43594841815403784,True,0.490916108543645,80.0,37.552826411853886,20
11350103,12,8,0.38461545716043627,0.9494011516888047,122.5,0.18923128854241258,1.2637101267026725,0.6666666666666666,0.3906175873976139,0.6841940670985841,0.3863140311221696,0.44827870848982676,True,0.49022275552634753,66.66666666666666,39.06175873976139,21
11260106,9,6,0.37445069829092537,0.957925254018287,176.22222222222223,0.22980381739921757,1.3103920564598326,0.6666666666666666,0.35419734749908977,0.6584960165384672,0.5932297661920368,0.565941418352047,True,0.48783576238149445,66.66666666666666,35.419734749908976,22
11380107,26,15,0.3964659111807673,0.9511736637962305,82.6923076923077,0.16368287232837744,1.3414138176909394,0.5769230769230769,0.3894829692111983,0.7141538104121469,0.23299129846957142,0.37418680519632375,True,0.483824988768508,57.692307692307686,38.94829692111983,23
11530102,85,46,0.34736447136925064,0.9565446313895131,97.56470588235294,0.18482804109234977,1.4221063045354991,0.5411764705882353,0.43576147559119544,0.590017930845374,0.29027361249998457,0.4355090330033207,True,0.4819879236498741,54.11764705882353,43.57614755911954,24
28110146,30,18,0.31239926819296215,0.9582269141549598,49.03333333333333,0.2270617609672464,2.9237016782295493,0.6,0.42320052498273836,0.5016205993784981,0.10335087904730693,0.5579892941075967,True,0.47368430112643795,60.0,42.32005249827384,25
11380101,7,5,0.3888618429392719,0.9556435835590943,80.42857142857143,0.17710772719799192,1.428326772640764,0.7142857142857143,0.35892909014821267,0.6949295737488791,0.22427232457683569,0.413119670560493,True,0.4705673513108687,71.42857142857143,35.892909014821264,26
41570107,10,7,0.3407215091616893,0.9721858955996712,95.8,0.20121004364355038,1.4047478383329601,0.7,0.3967732199795652,0.5732235158601938,0.2834766968154704,0.4830177998328938,True,0.4669572247144195,70.0,39.67732199795652,27
11560133,19,11,0.3605407337230745,0.9578972890922025,102.21052631578948,0.20240713656628606,1.4852974077530954,0.5789473684210527,0.3627555146516011,0.6233295185090588,0.3081673873704792,0.4864894394179708,True,0.46567450076211236,57.89473684210527,36.27555146516011,28
28237104,7,5,0.3601601266709663,0.9739399229975619,77.71428571428571,0.18608084076426754,1.9393633105917871,0.7142857142857143,0.35892909014821267,0.6223672862127325,0.2138180209287496,0.43914222542355663,True,0.4540031760226374,71.42857142857143,35.892909014821264,29
11440110,7,5,0.3304581287876262,0.9606276659401587,99.42857142857143,0.20729755552308157,1.2263239409092672,0.7142857142857143,0.35892909014821267,0.5472761351936936,0.2974524501134381,0.5006719408057693,True,0.44378177379336825,71.42857142857143,35.892909014821264,30
11230107,7,5,0.36773367136397705,0.953918715083945,85.85714285714286,0.14812457938722437,1.3069087122045413,0.7142857142857143,0.35892909014821267,0.6415143547205819,0.24518093187300782,0.329066844477403,True,0.43773222038576154,71.42857142857143,35.892909014821264,31
11440124,7,5,0.354704364483338,0.9607390862551652,74.57142857142857,0.16141131680903423,1.3921462266544602,0.7142857142857143,0.35892909014821267,0.6085742927594217,0.20171303775728155,0.3675991611539294,True,0.43555666513271873,71.42857142857143,35.892909014821264,32
11350104,12,8,0.33368329562981297,0.9556741143630544,96.25,0.16001901204917732,1.2396491170221131,0.6666666666666666,0.3906175873976139,0.5554298456396862,0.2852099103150215,0.36356139580839175,True,0.43465002655239116,66.66666666666666,39.06175873976139,33
11380104,10,7,0.33501395067467177,0.9518602452685228,69.8,0.14295297625547243,1.4204347389483587,0.7,0.3967732199795652,0.5587939432105026,0.18333547239696182,0.3140688925143516,True,0.42883857145580373,70.0,39.67732199795652,34
11440102,14,8,0.3478308065210154,0.942063775388208,87.28571428571429,0.18303233078086256,1.4313304052645601,0.5714285714285714,0.3259026690286936,0.5911968967669323,0.2506831969509479,0.4303013679321386,True,0.4263706771308542,57.14285714285714,32.59026690286936,35
11410120,14,8,0.3576842790107991,0.9497531329276617,79.14285714285714,0.16519586005734435,1.37808207695948,0.5714285714285714,0.3259026690286936,0.616107968193791,0.21932028600668962,0.37857455822021924,True,0.423498636616528,57.14285714285714,32.59026690286936,36
11500103,38,19,0.31404537834558843,0.9516405832079787,87.36842105263158,0.17795595252653307,1.326207900103562,0.5,0.3484967553286069,0.5057822152586934,0.25100174913967066,0.41557957369056836,True,0.40909895698002513,50.0,34.849675532860694,37
41670370,7,5,0.25018427580490593,0.995188054379795,127.57142857142857,0.24867893183380851,2.402118331002486,0.7142857142857143,0.35892909014821267,0.3443316719666385,0.40584707214885674,0.6206803556554579,True,0.4069001177951895,71.42857142857143,35.892909014821264,38
11260102,14,8,0.346012746623943,0.9414274712922127,99.35714285714286,0.150186993980072,1.4414517111026266,0.5714285714285714,0.3259026690286936,0.5866005658793964,0.2971773368595411,0.33504796758437777,True,0.40594109779504123,57.14285714285714,32.59026690286936,39
28200102,11,7,0.27525022468667965,0.9556089614116169,115.27272727272727,0.21218713841895953,1.5389389494403156,0.6363636363636364,0.35379677689163724,0.4077021886675547,0.3584775718869548,0.5148520175679421,True,0.40217944855967347,63.63636363636363,35.37967768916373,40
28260122,44,23,0.2749668743220876,0.9680010979690375,50.63636363636363,0.1807740666409051,1.7603265619866024,0.5227272727272727,0.37935220136171693,0.4069858360133511,0.1095250874059772,0.4237522696683879,True,0.3965223054185414,52.27272727272727,37.935220136171694,41
41550340,25,13,0.25827750143296535,0.9854120176330596,118.04,0.22555545592079768,1.9647538689559079,0.52,0.3349821795314731,0.36479257261900316,0.3691359595488409,0.553620921254383,True,0.3876530458023141,52.0,33.49821795314731,42
11350105,44,22,0.31455332810883335,0.9470358999437205,76.6590909090909,0.13057981783059455,1.2144762173630408,0.5,0.35831521095931473,0.5070663892234119,0.20975384785981663,0.2781860084337477,True,0.3869147239334305,50.0,35.83152109593147,43
28260112,10,6,0.29540181418886274,0.9599508784398572,82.8,0.19326864488736567,1.3698550557208415,0.6,0.3126695474501863,0.45864846024583367,0.23340608460621612,0.4599872783426753,True,0.38592676746737836,60.0,31.266954745018634,44
11560110,25,13,0.29672076185717206,0.954330581159459,83.4,0.16991124678314995,2.0012721647429155,0.52,0.3349821795314731,0.46198295979486154,0.23571703593895096,0.39224945588718024,True,0.38453586888163105,52.0,33.49821795314731,45
41390132,7,5,0.2562477128980284,0.9747484547591709,91.71428571428571,0.2019976598982338,1.5287738548275822,0.7142857142857143,0.35892909014821267,0.3596609596543696,0.2677402186925619,0.4853019330991404,True,0.3844232195902453,71.42857142857143,35.892909014821264,46
11470102,52,23,0.322650988122698,0.9433907062674004,67.57692307692308,0.1521510978121767,1.3275022519503514,0.4423076923076923,0.3159484718858809,0.5275385006749788,0.1747731014333675,0.34074398372751374,True,0.3843845828909368,44.230769230769226,31.594847188588087,47
11620102,58,27,0.29512486195544435,0.9427405844646798,92.24137931034483,0.16190704771116057,1.5576919084271934,0.46551724137931033,0.3433181535782671,0.45794828303666535,0.2697703647730432,0.36903680980315434,True,0.382850923660764,46.55172413793103,34.33181535782671,48
41287102,40,18,0.3310550185804116,0.9454694802075199,67.925,0.14347330447438394,1.2903002643355752,0.45,0.30705075280944705,0.5487851630290537,0.17611374948216554,0.3155778748228242,True,0.38127650027800447,45.0,30.705075280944705,49
11230109,19,10,0.31370436033890603,0.9378996967410982,94.10526315789474,0.15677997702382274,1.2858712853907948,0.5263157894736842,0.31707482511825114,0.5049200700676333,0.27694927287564053,0.3541680045369985,True,0.3808470344868153,52.63157894736842,31.707482511825113,50
11560115,8,5,0.30611903250825245,0.9610585623745979,72.625,0.16977275646105688,1.6288327391465163,0.625,0.3057378545838018,0.4857432120024722,0.19421620158858827,0.3918478258422631,True,0.3769614560610952,62.5,30.573785458380183,51
11500106,12,7,0.29319553094105566,0.9557775636756775,77.08333333333333,0.1540748714701797,1.3763583974838998,0.5833333333333334,0.3195073356553728,0.4530706419050417,0.21138785385265943,0.34632304000377107,True,0.3649394683999531,58.333333333333336,31.95073356553728,52
41570253,10,6,0.2700706126256451,0.9494630345315145,54.5,0.18999639210326424,1.9435702351051014,0.6,0.3126695474501863,0.3946073445758264,0.1244062134122241,0.45049755362547933,True,0.36481648782293696,60.0,31.266954745018634,53
11710113,8,5,0.2900781400165603,0.9574863207037365,99.5,0.14197852593068191,1.4243059986549764,0.625,0.3057378545838018,0.4451894053089014,0.2977275633673351,0.311242929502639,True,0.34867433478509907,62.5,30.573785458380183,54
41461259,36,18,0.21950440580321,0.9817571677952314,91.83333333333333,0.18830232785399903,1.9013183392444424,0.5,0.34474067624730526,0.26676831206773993,0.26819874078239025,0.4455846680877611,True,0.34151776536152684,50.0,34.47406762473052,55
41820310,12,7,0.22981174512629923,0.9627655592982807,234.83333333333334,0.18963911130141156,1.3233290252597631,0.5833333333333334,0.3195073356553728,0.29282682761792467,0.8189754750841876,0.4494614183755395,True,0.33749399978817174,58.333333333333336,31.95073356553728,56
11410110,6,4,0.43529049423132543,0.9719022680903703,113.83333333333333,0.251883862550172,1.5137494998273358,0.6666666666666666,0.2999883213415286,0.8123082389644405,0.35293362298266673,0.6299748424334183,False,0.5196816008467801,66.66666666666666,29.99883213415286,57
41570250,6,4,0.413845162654699,0.9729741770258914,136.0,0.2573534369049502,1.7401370908347593,0.6666666666666666,0.2999883213415286,0.7580911913975134,0.4383104361087029,0.6458369283942782,False,0.5065889037688739,66.66666666666666,29.99883213415286,58
41190121,5,3,0.4517062015678997,0.9711744032273628,137.0,0.2587554142440295,1.7001732686862758,0.6,0.23071993220883702,0.8538096343768499,0.4421620216632609,0.6499027447860466,False,0.5014834053746827,60.0,23.0719932208837,59
11410112,6,4,0.4132942730687306,0.959201294303888,89.66666666666667,0.2164957009998126,1.3537759055069405,0.6666666666666666,0.2999883213415286,0.7566984590548189,0.25985363874751455,0.5273471013884099,False,0.4824731186648919,66.66666666666666,29.99883213415286,60
11200105,5,3,0.4134946064465592,0.9358848502241288,135.2,0.22626792071313795,1.2945797358353754,0.6,0.23071993220883702,0.7572049321879654,0.4352291676650564,0.5556871108785015,False,0.45365886793650845,60.0,23.0719932208837,61
41590134,5,3,0.38768276645137517,0.9347343904463905,213.0,0.2545062392129955,1.350571958977944,0.6,0.23071993220883702,0.6919486897368541,0.7348825238096707,0.637579888338155,False,0.45046055069310575,60.0,23.0719932208837,62
28177104,9,4,0.3933210057227299,0.9527228497884794,122.44444444444444,0.25324632926885127,1.5758068869079773,0.4444444444444444,0.188775429471914,0.7062030129062813,0.3861000541469164,0.6339260757120411,False,0.4330338337502496,44.44444444444444,18.8775429471914,63
41480113,6,4,0.372954744452252,0.9694764447633665,110.83333333333333,0.18103846134574983,1.7919358368944749,0.6666666666666666,0.2999883213415286,0.6547140185712416,0.34137886631899267,0.424519029797022,False,0.43131217220154117,66.66666666666666,29.99883213415286,64
11215109,10,5,0.37975688926966544,0.9491642948929304,117.8,0.22576906418650827,1.2596048708868097,0.5,0.2365895936154873,0.6719108713130655,0.3682115790157469,0.5542403977351611,False,0.43071613774869555,50.0,23.658959361548728,65
41590137,7,4,0.3887757877751585,0.9536665177403619,156.85714285714286,0.20157617296268676,1.182722964411741,0.5714285714285714,0.2504542304090258,0.6947120132551443,0.5186435062466275,0.48407959630117997,False,0.4304566384412922,57.14285714285714,25.04542304090258,66
11170101,5,3,0.38474170218209297,0.9344081323153652,103.8,0.21880797881936723,1.1788108399274324,0.6,0.23071993220883702,0.6845132336416516,0.31428938125193456,0.5340528424863664,False,0.4275245046941873,60.0,23.0719932208837,67
11710109,13,7,0.3624045535488254,0.9556730310095882,147.3846153846154,0.1946799180468456,1.3620768697909031,0.5384615384615384,0.29143432431832045,0.6280415374297201,0.48215925626828654,0.46408005315802603,False,0.4269456340196815,53.84615384615385,29.143432431832046,68
11215101,20,9,0.3735807140017075,0.9333466341232913,108.25,0.19660848322787358,1.1227134079040706,0.45,0.25819502085709295,0.6562965644375534,0.3314289369697178,0.46967300513167687,False,0.41992108078614787,45.0,25.819502085709296,69
41480108,5,3,0.3430445223229862,0.9703625568144751,127.2,0.2562495309894023,1.5731402663976375,0.6,0.23071993220883702,0.5790964451089029,0.4044164832285923,0.6426355365876515,False,0.4176160069546197,60.0,23.0719932208837,70
11170112,6,4,0.3249283160862659,0.9649178212357019,107.16666666666667,0.21016480933043288,1.5320443842513294,0.6666666666666666,0.2999883213415286,0.5332959308217258,0.32725638595227996,0.5089871447711523,False,0.4117803688715124,66.66666666666666,29.99883213415286,71
41281132,6,4,0.3368073618266086,0.9586149640172966,94.5,0.19326504613656523,1.1910459372106217,0.6666666666666666,0.2999883213415286,0.5633279583356215,0.278469635594545,0.45997684175458886,False,0.4109879165223685,66.66666666666666,29.99883213415286,72
41281106,12,6,0.3632129338151826,0.9622574548316497,107.75,0.1918967966999252,1.3743378962557253,0.5,0.2537781703934222,0.6300852452267599,0.32950314419243876,0.4560088382552084,False,0.4071164264157807,50.0,25.377817039342222,73
41135103,11,6,0.31532646573666057,0.9587619115208422,171.0,0.22402475428946378,1.5145603096894271,0.5454545454545454,0.2800877556899882,0.5090209982903743,0.5731159305182337,0.549181796876188,False,0.402586536707344,54.54545454545454,28.00877556899882,74
11500101,9,5,0.3605088182340872,0.9508393985315736,82.33333333333333,0.17388569690959127,1.4252498576490418,0.5555555555555556,0.26664734574402965,0.6232488313171466,0.23160867801408905,0.40377559402216845,False,0.4010534410715925,55.55555555555556,26.664734574402964,75
41220310,13,7,0.2920700128162299,0.9878273631445017,140.84615384615384,0.24000822286313625,1.918562433777074,0.5384615384615384,0.29143432431832045,0.45022516154988484,0.45697581225771483,0.5955347918303219,False,0.3998916689901901,53.84615384615385,29.143432431832046,76
28110149,8,3,0.37488544642965327,0.9595560539816316,76.875,0.2599978344391383,1.788092399003684,0.375,0.13684175946152105,0.6595951257050857,0.21058544019545986,0.6535058361156504,False,0.3970005846654163,37.5,13.684175946152106,77
11650106,20,10,0.32984953466039313,0.9473625172631399,89.6,0.1635894053401632,1.2707038148931749,0.5,0.2992949144298199,0.545737517027439,0.25959686637721063,0.3739157454564993,False,0.3881518614144415,50.0,29.92949144298199,78
41190120,9,4,0.3783875401912363,0.9548688218964673,84.88888888888889,0.19396250475219057,1.3771398730087838,0.4444444444444444,0.188775429471914,0.6684489493625634,0.24145161887573732,0.4619995125873799,False,0.387322302062202,44.44444444444444,18.8775429471914,79
11560112,6,4,0.33683560002992735,0.9442103627041233,81.16666666666667,0.15211337835366556,1.3676723358387,0.6666666666666666,0.2999883213415286,0.563399348792191,0.22711516153377137,0.3406345950887474,False,0.38714088432617105,66.66666666666666,29.99883213415286,80
11230103,10,5,0.3537244554903965,0.9463457393369648,121.4,0.18464840888569906,1.3524263032229968,0.5,0.2365895936154873,0.6060969343519875,0.3820772870121558,0.434988089083664,False,0.3871214949300727,50.0,23.658959361548728,81
28177105,17,7,0.329705737839033,0.9552926965800916,104.29411764705883,0.2264017501211966,1.5535201565041163,0.4117647058823529,0.21610786039131383,0.5453739768753179,0.31619251764359857,0.556075223999747,False,0.3828811680582017,41.17647058823529,21.610786039131384,82
41570104,11,5,0.36010598471510363,0.9506369526961085,96.63636363636364,0.1879744454516419,1.3360033133883014,0.45454545454545453,0.21270957543988048,0.6222304071448624,0.2866980229156462,0.4446337899181099,False,0.381950667847021,45.45454545454545,21.270957543988047,83
41310103,6,4,0.30560638607827056,0.9412164763048766,137.16666666666666,0.17944852452700297,1.4930768683845372,0.6666666666666666,0.2999883213415286,0.48444716415261585,0.44280395258902056,0.41990811990615146,False,0.37930993389777934,66.66666666666666,29.99883213415286,84
11410118,14,7,0.34054312733780717,0.9582650114172168,87.14285714285714,0.15551678025545576,1.3122914258507594,0.5,0.2679886791947528,0.5727725395814669,0.2501329704431538,0.35050465992814184,False,0.3759270334574448,50.0,26.798867919475278,85
41210102,11,6,0.2930936542761616,0.9554972377709958,114.54545454545455,0.2069954759578464,1.6479330474592444,0.5454545454545454,0.2800877556899882,0.45281308226010053,0.3556764187563672,0.49979589237494515,False,0.3758469809980133,54.54545454545454,28.00877556899882,86
28237101,9,5,0.2912113836401708,0.9496611655821895,73.66666666666667,0.2200154692246328,1.472433561705602,0.5555555555555556,0.26664734574402965,0.4480544168955337,0.19822826987458622,0.5375546353797208,False,0.3752509250166191,55.55555555555556,26.664734574402964,87
11230102,24,11,0.33783710076940937,0.9464045947157316,82.91666666666667,0.1438007508470752,1.1981681859572804,0.4583333333333333,0.27891058351681425,0.5659312944064052,0.23385543625424793,0.3165274884809076,False,0.3725401777765102,45.83333333333333,27.891058351681426,88
11440127,12,6,0.31201407970030853,0.9488526506625482,83.33333333333333,0.19332034544676135,1.5945923364828605,0.5,0.2537781703934222,0.500646784506305,0.23546026356864705,0.46013721299282634,False,0.3691105631471679,50.0,25.377817039342222,89
11290125,6,3,0.38979758486233274,0.9345933014334432,82.33333333333333,0.14826573243683502,1.1992472355201713,0.5,0.1876128068994087,0.6972952711115747,0.23160867801408905,0.32947619658806687,False,0.36889022410079014,50.0,18.76128068994087,90
11260105,7,4,0.34146707355186895,0.955592377885558,99.71428571428571,0.1561404965045725,1.2660022631632006,0.5714285714285714,0.2504542304090258,0.5751084156045575,0.2985529031290261,0.3523134735792502,False,0.3682223346017302,57.14285714285714,25.04542304090258,91
